9260011,2017-12-20T08:01:30.573,SELL,3.913e-05,86.86101307
9260012,2017-12-20T08:01:30.573,SELL,3.91e-05,62.16326192
9260013,2017-12-20T08:01:30.573,SELL,3.91e-05,1134.0
9260015,2017-12-20T08:01:31.807,BUY,3.91e-05,76.51770852
9260018,2017-12-20T08:01:34.497,SELL,3.909e-05,1356.5024507
9260019,2017-12-20T08:01:34.497,SELL,3.909e-05,263.74913368
9260023,2017-12-20T08:01:37.777,SELL,3.909e-05,261.1632464
9260024,2017-12-20T08:01:37.777,SELL,3.906e-05,991.36177419
9260025,2017-12-20T08:01:37.777,SELL,3.901e-05,389.18417874
9260026,2017-12-20T08:01:37.777,SELL,3.888e-05,11277.92478007
9260027,2017-12-20T08:01:38.307,SELL,3.888e-05,1458.22642594
9260032,2017-12-20T08:01:43.59,SELL,3.9e-05,71.492
9260033,2017-12-20T08:01:43.59,SELL,3.888e-05,91.78089276
9260034,2017-12-20T08:01:43.59,SELL,3.888e-05,766.49515613
9260035,2017-12-20T08:01:43.59,SELL,3.882e-05,382.63573446
9260037,2017-12-20T08:01:58.62,SELL,3.9e-05,39.541
9260038,2017-12-20T08:01:58.62,SELL,3.882e-05,117.36426554
9260039,2017-12-20T08:01:58.62,SELL,3.88e-05,34.14432216
9260040,2017-12-20T08:01:58.62,SELL,3.879e-05,990.11381731
9260044,2017-12-20T08:02:06.997,BUY,3.91e-05,440.73755469
9260045,2017-12-20T08:02:06.997,BUY,3.91e-05,422.31912585
9260048,2017-12-20T08:02:27.45,BUY,3.91e-05,194.35384014
9260049,2017-12-20T08:02:27.45,BUY,3.91e-05,125.71904986
9260050,2017-12-20T08:02:29.073,SELL,3.9e-05,105.0
9260051,2017-12-20T08:02:29.073,SELL,3.879e-05,336.55184662
9260052,2017-12-20T08:02:29.073,SELL,3.878e-05,2216.06581467
9260060,2017-12-20T08:02:57.593,SELL,3.879e-05,937.0
9260061,2017-12-20T08:02:57.593,SELL,3.879e-05,937.0
9260062,2017-12-20T08:02:57.593,SELL,3.879e-05,1444.33817026
9260063,2017-12-20T08:02:57.593,SELL,3.878e-05,4113.19743443
9260070,2017-12-20T08:03:08.09,SELL,3.91e-05,423.30261136
9260071,2017-12-20T08:03:08.09,SELL,3.878e-05,765.68118132
9260077,2017-12-20T08:03:23.733,SELL,3.878e-05,49.97965915
9260083,2017-12-20T08:03:55.297,BUY,3.879e-05,37.45331
9260085,2017-12-20T08:04:07.077,BUY,3.879e-05,47.55792622
9260086,2017-12-20T08:04:07.657,SELL,3.879e-05,320.0
9260108,2017-12-20T08:05:03.923,SELL,3.879e-05,1693.08217242
9260109,2017-12-20T08:05:03.923,SELL,3.879e-05,138.5422754
9260110,2017-12-20T08:05:03.923,SELL,3.879e-05,100.0
9260111,2017-12-20T08:05:03.923,SELL,3.879e-05,50.0
9260113,2017-12-20T08:05:04.94,BUY,3.879e-05,11.58879815
9260116,2017-12-20T08:05:11.907,SELL,3.88e-05,33.42139175
9260117,2017-12-20T08:05:11.907,SELL,3.879e-05,67.73785819
9260118,2017-12-20T08:05:11.907,SELL,3.878e-05,346.37153349
9260121,2017-12-20T08:05:18.093,SELL,3.879e-05,31.27200959
9260145,2017-12-20T08:08:34.863,BUY,3.9e-05,22.36926913
9260153,2017-12-20T08:09:06.973,BUY,3.9e-05,15.7778479
9260156,2017-12-20T08:09:17.8,BUY,3.9e-05,61.77530532
9260160,2017-12-20T08:09:47.257,BUY,3.9e-05,784.56793912
9260162,2017-12-20T08:10:14.21,BUY,3.9e-05,263.0845962
9260165,2017-12-20T08:10:35.897,BUY,3.9e-05,30.76923076
9260168,2017-12-20T08:10:50.1,BUY,3.9e-05,695.65581157
9260169,2017-12-20T08:10:50.1,BUY,3.9e-05,37.45331
9260170,2017-12-20T08:10:50.1,BUY,3.91e-05,67.72920096
9260171,2017-12-20T08:10:50.1,BUY,3.967e-05,388.72358738
9260189,2017-12-20T08:11:22.68,BUY,3.965e-05,32.97879293
9260192,2017-12-20T08:11:24.147,BUY,3.965e-05,135.39908735
9260205,2017-12-20T08:11:41.507,BUY,3.964e-05,128.57899702
9260206,2017-12-20T08:11:41.507,BUY,3.964e-05,614.88695464
9260220,2017-12-20T08:12:06.43,SELL,3.891e-05,295.88722821
9260232,2017-12-20T08:12:31.93,SELL,3.894e-05,256.80534155
9260233,2017-12-20T08:12:31.93,SELL,3.893e-05,38.53069612
9260234,2017-12-20T08:12:31.93,SELL,3.893e-05,36.33282414
9260237,2017-12-20T08:12:32.9,BUY,3.961e-05,50.47955577
9260256,2017-12-20T08:13:12.54,BUY,3.954e-05,183.23749648
9260258,2017-12-20T08:13:12.71,BUY,3.954e-05,207.01057599
9260259,2017-12-20T08:13:12.71,BUY,3.955e-05,324.07840188
9260260,2017-12-20T08:13:12.71,BUY,3.955e-05,256.80534155
9260261,2017-12-20T08:13:12.71,BUY,3.964e-05,6072.04136605
9260262,2017-12-20T08:13:12.71,BUY,3.968e-05,144.73520833
9260263,2017-12-20T08:13:12.71,BUY,3.977e-05,4206.45639664
9260264,2017-12-20T08:13:12.71,BUY,3.977e-05,37.03887795
9260265,2017-12-20T08:13:12.71,BUY,3.982e-05,129.33264356
9260266,2017-12-20T08:13:12.71,BUY,3.998e-05,51.69294392
9260267,2017-12-20T08:13:12.71,BUY,4e-05,186.55078023
9260269,2017-12-20T08:13:12.743,BUY,4e-05,988.42320192
9260270,2017-12-20T08:13:12.743,BUY,4e-05,67.849825
9260271,2017-12-20T08:13:12.76,BUY,4e-05,2141.82069151
9260272,2017-12-20T08:13:12.76,BUY,4.002e-05,26.3157895
9260273,2017-12-20T08:13:12.76,BUY,4.005e-05,41.79400821
9260274,2017-12-20T08:13:12.76,BUY,4.005e-05,30.0
9260275,2017-12-20T08:13:12.76,BUY,4.01e-05,27.21066409
9260276,2017-12-20T08:13:12.76,BUY,4.028e-05,200.0
9260277,2017-12-20T08:13:12.76,BUY,4.055e-05,38.10034481
9260278,2017-12-20T08:13:12.76,BUY,4.055e-05,20.9076045
9260279,2017-12-20T08:13:12.76,BUY,4.056e-05,101.41944814
9260280,2017-12-20T08:13:12.76,BUY,4.056e-05,50.58669957
9260281,2017-12-20T08:13:12.76,BUY,4.056e-05,25.233409
9260282,2017-12-20T08:13:12.76,BUY,4.057e-05,25.91344908
9260283,2017-12-20T08:13:12.76,BUY,4.057e-05,50.66704986
9260284,2017-12-20T08:13:12.76,BUY,4.057e-05,50.58669957
9260285,2017-12-20T08:13:12.76,BUY,4.057e-05,177.56921585
9260286,2017-12-20T08:13:12.76,BUY,4.058e-05,215.40359526
9260287,2017-12-20T08:13:12.76,BUY,4.059e-05,100.0
9260288,2017-12-20T08:13:12.76,BUY,4.059e-05,1326.66566393
9260289,2017-12-20T08:13:12.76,BUY,4.06e-05,170.07710475
9260298,2017-12-20T08:13:14.15,BUY,3.954e-05,363.80190173
9260300,2017-12-20T08:13:14.29,BUY,3.954e-05,378.414264
9260302,2017-12-20T08:13:14.4,BUY,3.954e-05,791.0345222
9260304,2017-12-20T08:13:14.57,BUY,3.955e-05,38.53069612
9260379,2017-12-20T08:13:45.963,BUY,4.06e-05,1856.9654681
9260427,2017-12-20T08:14:09.137,BUY,4.049e-05,529.802175
9260429,2017-12-20T08:14:09.447,BUY,4.049e-05,1.327825
9260437,2017-12-20T08:14:11.557,BUY,4.058e-05,600.10939101
9260449,2017-12-20T08:14:14.463,BUY,4.059e-05,40.4535
9260450,2017-12-20T08:14:14.463,BUY,4.059e-05,49.82548623
9260462,2017-12-20T08:14:17.993,SELL,4.059e-05,517.83
9260479,2017-12-20T08:14:27.887,BUY,4.06e-05,48.37291116
9260481,2017-12-20T08:14:30.23,SELL,4.037e-05,40.4535
9260482,2017-12-20T08:14:30.23,SELL,4.008e-05,7.94181329
9260483,2017-12-20T08:14:30.37,SELL,4.008e-05,100.0
9260489,2017-12-20T08:14:31.887,SELL,4.059e-05,276.74469898
9260491,2017-12-20T08:14:31.997,SELL,4.018e-05,100.0
9260493,2017-12-20T08:14:32.043,BUY,4.037e-05,278.71791102
9260495,2017-12-20T08:14:32.323,BUY,4.06e-05,5000.0
9260499,2017-12-20T08:14:33.497,SELL,4.018e-05,2978.64770361
9260504,2017-12-20T08:14:34.84,SELL,4.018e-05,205.12820512
9260506,2017-12-20T08:14:35.823,SELL,4.013e-05,636.80230236
9260508,2017-12-20T08:14:36.213,SELL,4.013e-05,644.88766248
9260510,2017-12-20T08:14:36.307,SELL,4.028e-05,150.50022624
9260511,2017-12-20T08:14:36.853,SELL,4.028e-05,2194.30443612
9260516,2017-12-20T08:14:38.23,SELL,4.013e-05,113.73276095
9260520,2017-12-20T08:14:41.7,BUY,4.013e-05,267.5010197
9260539,2017-12-20T08:14:52.073,BUY,4.06e-05,581.694822
9260542,2017-12-20T08:14:53.23,BUY,4.06e-05,587.18233514
9260558,2017-12-20T08:15:01.137,BUY,4.059e-05,173.10282141
9260583,2017-12-20T08:15:13.467,SELL,3.989e-05,106.0075764
9260589,2017-12-20T08:15:15.183,SELL,3.979e-05,3674.20968803
9260591,2017-12-20T08:15:15.7,SELL,3.999e-05,1579.60562008
9260592,2017-12-20T08:15:15.7,SELL,3.979e-05,1163.45491714
9260596,2017-12-20T08:15:16.263,BUY,4.058e-05,1473.60791629
9260598,2017-12-20T08:15:16.293,BUY,4.058e-05,243.07749715
9260612,2017-12-20T08:15:29.763,SELL,3.99e-05,37.59398496
9260619,2017-12-20T08:15:33.183,SELL,3.979e-05,50.13853905
9260620,2017-12-20T08:15:33.183,SELL,3.979e-05,852.79599815
9260636,2017-12-20T08:15:46.73,SELL,3.99e-05,25.05677238
9260637,2017-12-20T08:15:46.73,SELL,3.981e-05,356.59874387
9260638,2017-12-20T08:15:46.73,SELL,3.98e-05,93.34448375
9260654,2017-12-20T08:16:11.92,SELL,3.98e-05,1421.36579748
9260657,2017-12-20T08:16:21.013,SELL,3.98e-05,19.86604753
9260658,2017-12-20T08:16:21.013,SELL,3.98e-05,696.81928279
9260659,2017-12-20T08:16:22.39,SELL,3.98e-05,744.41256222
9260662,2017-12-20T08:16:30.733,BUY,3.98e-05,364.06619385
9260667,2017-12-20T08:16:46.157,SELL,3.979e-05,45.84819154
9260676,2017-12-20T08:17:02.157,SELL,3.979e-05,597.80812806
9260680,2017-12-20T08:17:13.72,BUY,3.98e-05,80.40562679
9260681,2017-12-20T08:17:13.72,BUY,3.98e-05,112.47779029
9260689,2017-12-20T08:17:50.503,BUY,3.98e-05,20.52857805
9260691,2017-12-20T08:18:07.02,BUY,3.98e-05,20.54181016
9260693,2017-12-20T08:18:08.27,BUY,3.98e-05,192.53266331
9260695,2017-12-20T08:18:25.723,BUY,3.98e-05,12.3864844
9260703,2017-12-20T08:19:33.303,BUY,4.038e-05,27.947236
9260706,2017-12-20T08:19:34.76,BUY,4.038e-05,27.947236
9260707,2017-12-20T08:19:39.07,SELL,3.981e-05,27.94723599
9260711,2017-12-20T08:20:08.697,BUY,4.038e-05,37.59398496
9260712,2017-12-20T08:20:08.697,BUY,4.038e-05,50.13853905
9260713,2017-12-20T08:20:08.697,BUY,4.039e-05,101.98770376
9260717,2017-12-20T08:20:33.823,BUY,4.038e-05,37.45001175
9260718,2017-12-20T08:20:33.823,BUY,4.039e-05,754.30357124
9260730,2017-12-20T08:21:03.683,BUY,4.044e-05,59.0
9260731,2017-12-20T08:21:03.683,BUY,4.045e-05,25.05677238
9260732,2017-12-20T08:21:03.683,BUY,4.059e-05,104.72864274
9260744,2017-12-20T08:21:20.56,BUY,4.045e-05,250.69112842
9260745,2017-12-20T08:21:20.56,BUY,4.059e-05,270.70155635
9260751,2017-12-20T08:21:30.703,BUY,4.044e-05,60.0
9260764,2017-12-20T08:21:43.983,BUY,4.043e-05,786.88970529
9260775,2017-12-20T08:22:13.11,BUY,4.06e-05,250.6281407
9260781,2017-12-20T08:22:36.36,SELL,4.045e-05,127.2264631
9260782,2017-12-20T08:22:45.707,SELL,4.045e-05,27.94723599
9260786,2017-12-20T08:22:58.69,SELL,4.05e-05,153.51761083
9260788,2017-12-20T08:23:03.533,SELL,4.039e-05,94.6745562
9260790,2017-12-20T08:23:05.33,SELL,4.039e-05,471.78653976
9260792,2017-12-20T08:23:07.58,SELL,4.039e-05,623.24943061
9260795,2017-12-20T08:23:12.893,SELL,4.039e-05,2653.0755319
9260796,2017-12-20T08:23:13.13,SELL,4.039e-05,1753.1044558
9260798,2017-12-20T08:23:13.783,SELL,4.039e-05,50.47955577
9260799,2017-12-20T08:23:14.38,SELL,4.039e-05,1180.90648946
9260800,2017-12-20T08:23:17.537,SELL,4.039e-05,1057.03589504
9260801,2017-12-20T08:23:17.567,SELL,4.039e-05,2072.76148688
9260803,2017-12-20T08:23:18.27,BUY,4.05e-05,246.3054187
9260804,2017-12-20T08:23:18.333,SELL,4.039e-05,131.00326879
9260805,2017-12-20T08:23:18.63,SELL,4.039e-05,723.4908432
9260826,2017-12-20T08:23:54.397,SELL,4.04e-05,500.0
9260827,2017-12-20T08:23:54.397,SELL,4.039e-05,745.03191646
9260828,2017-12-20T08:23:54.397,SELL,4.039e-05,503.14718279
9260829,2017-12-20T08:23:54.397,SELL,4.039e-05,100.0
9260968,2017-12-20T08:27:01.563,BUY,4.035e-05,1000.0
9260969,2017-12-20T08:27:01.563,BUY,4.035e-05,378.82895477
9260971,2017-12-20T08:27:12.377,SELL,4.035e-05,66.37760751
9260977,2017-12-20T08:27:51.893,BUY,4.034e-05,757.24328125
9260978,2017-12-20T08:27:51.893,BUY,4.02e-05,30.5578875
9260979,2017-12-20T08:27:51.893,BUY,4.035e-05,182.01783403
9260980,2017-12-20T08:27:51.893,BUY,4.035e-05,27.14905165
9260981,2017-12-20T08:27:51.893,BUY,4.036e-05,245.40421187
9260983,2017-12-20T08:27:54.11,BUY,4.036e-05,1754.59578813
9260984,2017-12-20T08:27:54.11,BUY,4.039e-05,1661.44024388
9260994,2017-12-20T08:28:19.113,BUY,4.039e-05,133.82759985
9261005,2017-12-20T08:28:31.99,BUY,4.039e-05,6624.83981802
9261012,2017-12-20T08:28:40.567,BUY,4.039e-05,16.6035309
9261018,2017-12-20T08:28:44.02,SELL,4.039e-05,97.14524195
9261057,2017-12-20T08:30:13.07,BUY,4.05e-05,142.87876004
9261070,2017-12-20T08:30:30.993,BUY,4.06e-05,177.70880172
9261072,2017-12-20T08:30:33.823,BUY,4.06e-05,1372.97655172
9261074,2017-12-20T08:30:38.84,BUY,4.06e-05,282.97360048
9261077,2017-12-20T08:30:50.747,BUY,4.06e-05,382.40163138
9261079,2017-12-20T08:31:01.823,BUY,4.06e-05,1304.15612068
9261082,2017-12-20T08:31:16.967,SELL,4.05e-05,200.0
9261084,2017-12-20T08:31:24.013,SELL,4.05e-05,515.12123996
9261087,2017-12-20T08:31:36.217,BUY,4.05e-05,689.62962963
9261089,2017-12-20T08:31:37.013,BUY,4.05e-05,130.0
9261093,2017-12-20T08:31:52.013,BUY,4.05e-05,45.8283304
9261100,2017-12-20T08:32:16.377,BUY,4.05e-05,36.5246305
