9260011,2017-12-20T08:01:30.573,SELL,3.913e-05,86.86101307
9261101,2017-12-20T08:32:17.547,SELL,4.039e-05,27.17391304
9261107,2017-12-20T08:33:06.533,SELL,4.039e-05,424.25912314
9261110,2017-12-20T08:33:10.893,BUY,4.039e-05,113.92057098
9261114,2017-12-20T08:33:22.283,SELL,4.036e-05,30.47858942
9261116,2017-12-20T08:33:28.067,SELL,4.036e-05,26.52220154
9261120,2017-12-20T08:33:45.02,SELL,4.036e-05,17.99920904
9261121,2017-12-20T08:33:45.02,SELL,4.036e-05,19.22201433
9261122,2017-12-20T08:33:45.02,SELL,4.035e-05,162.85477663
9261127,2017-12-20T08:34:07.007,SELL,4.035e-05,70.33053765
9261128,2017-12-20T08:34:07.007,SELL,4.03e-05,28.87046235
9261130,2017-12-20T08:34:18.007,SELL,4.03e-05,19.93819192
9261133,2017-12-20T08:34:19.57,SELL,4.035e-05,597.96397379
9261134,2017-12-20T08:34:20.397,SELL,4.035e-05,142.14115372
9261142,2017-12-20T08:34:46.04,BUY,4.03e-05,2399.24448065
9261144,2017-12-20T08:34:57.54,SELL,4.035e-05,468.02575763
9261168,2017-12-20T08:35:17.243,BUY,4.035e-05,31.97424237
9261169,2017-12-20T08:35:17.243,BUY,4.035e-05,17.59205254
9261184,2017-12-20T08:35:32.853,SELL,3.986e-05,150.0
9261185,2017-12-20T08:35:32.87,SELL,3.986e-05,52.38471808
9261186,2017-12-20T08:35:32.87,SELL,3.984e-05,123.7930181
9261187,2017-12-20T08:35:32.87,SELL,3.982e-05,16.28264691
9261188,2017-12-20T08:35:32.87,SELL,3.967e-05,20.0
9261189,2017-12-20T08:35:32.87,SELL,3.967e-05,35.09043121
9261190,2017-12-20T08:35:32.87,SELL,3.962e-05,215.26060071
9261191,2017-12-20T08:35:32.87,SELL,3.9e-05,40.05050755
9261192,2017-12-20T08:35:32.87,SELL,3.9e-05,42.12156474
9261193,2017-12-20T08:35:32.87,SELL,3.9e-05,41.29327646
9261194,2017-12-20T08:35:32.87,SELL,3.9e-05,7.18918791
9261196,2017-12-20T08:35:33.587,BUY,4.035e-05,292.60861782
9261207,2017-12-20T08:35:52.54,SELL,4.035e-05,570.76845226
9261209,2017-12-20T08:36:06.34,SELL,4.035e-05,2469.41536024
9261281,2017-12-20T08:36:41.777,BUY,4.035e-05,16.81040892
9261284,2017-12-20T08:36:52.967,BUY,4.035e-05,74.16431041
9261303,2017-12-20T08:37:24.31,SELL,4.002e-05,125.24987506
9261305,2017-12-20T08:37:25.31,BUY,4.035e-05,700.0
9261307,2017-12-20T08:37:27.357,BUY,4.035e-05,500.0
9261310,2017-12-20T08:37:34.11,BUY,4.035e-05,590.92924442
9261313,2017-12-20T08:37:38.983,BUY,4.035e-05,25.87422398
9261318,2017-12-20T08:38:05.267,BUY,4.035e-05,25.84872307
9261333,2017-12-20T08:39:15.613,BUY,4.035e-05,291.15636137
9261334,2017-12-20T08:39:15.613,BUY,4.035e-05,41.29327646
9261335,2017-12-20T08:39:15.613,BUY,4.035e-05,261.89670789
9261337,2017-12-20T08:39:30.737,SELL,4e-05,108.55782058
9261349,2017-12-20T08:40:07.05,SELL,4.004e-05,371.89765312
9261350,2017-12-20T08:40:08.427,SELL,4e-05,96.42051967
9261353,2017-12-20T08:40:23.21,SELL,4e-05,150.0
9261354,2017-12-20T08:40:32.32,SELL,4e-05,28.28109663
9261356,2017-12-20T08:40:46.413,SELL,4e-05,392.33382995
9261620,2017-12-20T08:43:15.763,BUY,4e-05,57.42069825
9261625,2017-12-20T08:43:22.763,BUY,4e-05,185.54290995
9261660,2017-12-20T08:44:19,BUY,4e-05,71.32768079
9261670,2017-12-20T08:44:41.373,BUY,4e-05,181.4329177
9261677,2017-12-20T08:44:45.36,BUY,4e-05,204.27579331
9261678,2017-12-20T08:44:45.36,BUY,4e-05,370.27462496
9261688,2017-12-20T08:44:50.72,SELL,4e-05,466.44958173
9261696,2017-12-20T08:45:00.843,BUY,4e-05,621.17347704
9261697,2017-12-20T08:45:00.843,BUY,4.033e-05,56.02742589
9261762,2017-12-20T08:45:32.767,BUY,4.032e-05,187.10540674
9261862,2017-12-20T08:46:44.833,BUY,4.025e-05,84.17893757
9261866,2017-12-20T08:46:46.207,BUY,4.025e-05,4874.73071097
9261867,2017-12-20T08:46:46.207,BUY,4.026e-05,707.20499413
9261868,2017-12-20T08:46:46.207,BUY,4.033e-05,138.5059909
9261869,2017-12-20T08:46:46.207,BUY,4.033e-05,186.9495683
9261870,2017-12-20T08:46:46.207,BUY,4.033e-05,441.99658116
9261871,2017-12-20T08:46:46.207,BUY,4.035e-05,40.0
9261872,2017-12-20T08:46:46.207,BUY,4.035e-05,471.48818981
9261873,2017-12-20T08:46:46.207,BUY,4.036e-05,42.0
9261874,2017-12-20T08:46:46.207,BUY,4.05e-05,69.14699926
9261875,2017-12-20T08:46:46.207,BUY,4.05e-05,87.18719632
9261876,2017-12-20T08:46:46.207,BUY,4.056e-05,393.01497605
9261936,2017-12-20T08:47:30.927,BUY,4.052e-05,599.96070584
9261937,2017-12-20T08:47:30.927,BUY,4.053e-05,400.03929416
9261952,2017-12-20T08:47:39.727,BUY,4.053e-05,158.00518134
9261981,2017-12-20T08:47:53.693,BUY,4.053e-05,348.29383486
9262003,2017-12-20T08:48:07.447,BUY,4.053e-05,93.66168964
9262004,2017-12-20T08:48:07.447,BUY,4.053e-05,325.59472228
9262012,2017-12-20T08:48:14.82,BUY,4.053e-05,186.60350357
9262017,2017-12-20T08:48:19.21,SELL,4e-05,75.59999
9262079,2017-12-20T08:49:13.68,SELL,4.01e-05,100.0
9262080,2017-12-20T08:49:13.68,SELL,4.01e-05,401.89146903
9262090,2017-12-20T08:49:19.853,BUY,4.053e-05,186.28374043
9262127,2017-12-20T08:50:23.777,BUY,4.053e-05,186.43128546
9262146,2017-12-20T08:51:01.95,BUY,4.053e-05,35.58535194
9262151,2017-12-20T08:51:13.187,BUY,4.053e-05,79.50139632
9262152,2017-12-20T08:51:13.187,BUY,4.053e-05,103.56854
9262153,2017-12-20T08:51:13.187,BUY,4.053e-05,3.43536839
9262157,2017-12-20T08:51:16.013,BUY,4.053e-05,166.19394026
9262161,2017-12-20T08:51:19.45,BUY,4.053e-05,201.27214409
9262169,2017-12-20T08:51:32.703,SELL,4.03e-05,100.0
9262185,2017-12-20T08:51:55.5,SELL,4.011e-05,211.38079756
9262186,2017-12-20T08:51:55.5,SELL,4.011e-05,28.5516575
9262190,2017-12-20T08:52:01.703,SELL,4.01e-05,138.35527723
9262191,2017-12-20T08:52:01.703,SELL,4.01e-05,8249.35489304
9262194,2017-12-20T08:52:02.377,BUY,4.011e-05,53.30379857
9262196,2017-12-20T08:52:02.66,BUY,4.011e-05,6.76374637
9262202,2017-12-20T08:52:03.22,BUY,4.012e-05,53.30346542
9262207,2017-12-20T08:52:05.61,SELL,4.011e-05,29.9585733
9262208,2017-12-20T08:52:05.61,SELL,4.011e-05,23.34522527
9262210,2017-12-20T08:52:08.157,BUY,4.012e-05,133.85127191
9262212,2017-12-20T08:52:12.517,BUY,4.012e-05,99.500625
9262213,2017-12-20T08:52:14.843,SELL,4.011e-05,29.82531373
9262214,2017-12-20T08:52:14.843,SELL,4.01e-05,52.28130597
9262222,2017-12-20T08:52:41.097,SELL,4.01e-05,2090.07652828
9262226,2017-12-20T08:52:49.533,BUY,4.012e-05,13.34463767
9262227,2017-12-20T08:52:49.533,BUY,4.03e-05,86.65536233
9262229,2017-12-20T08:52:49.753,BUY,4.03e-05,13.34463767
9262230,2017-12-20T08:52:49.753,BUY,4.053e-05,20.55141337
9262231,2017-12-20T08:52:50.987,SELL,4.01e-05,132.65434433
9262234,2017-12-20T08:52:52.11,BUY,4.053e-05,132.65434434
9262237,2017-12-20T08:52:59.893,SELL,4.01e-05,113.40087705
9262238,2017-12-20T08:53:00.003,SELL,4.01e-05,150.62227103
9262241,2017-12-20T08:53:05.893,BUY,4.053e-05,100.0
9262245,2017-12-20T08:53:09.16,BUY,4.053e-05,18.45287441
9262257,2017-12-20T08:53:34.38,BUY,4.052e-05,15.7778479
9262258,2017-12-20T08:53:34.38,BUY,4.053e-05,171.12123919
9262269,2017-12-20T08:53:56.77,BUY,4.053e-05,186.31867595
9262270,2017-12-20T08:53:56.77,BUY,4.053e-05,684.01105117
9262273,2017-12-20T08:54:15.287,BUY,4.052e-05,150.0
9262276,2017-12-20T08:54:26.71,BUY,4.052e-05,61.38079756
9262277,2017-12-20T08:54:26.71,BUY,4.053e-05,123.91425891
9262279,2017-12-20T08:54:26.723,BUY,4.053e-05,70.12974523
9262280,2017-12-20T08:54:26.723,BUY,4.053e-05,36.0042788
9262287,2017-12-20T08:54:55.477,BUY,4.053e-05,20.0
9262289,2017-12-20T08:55:20.26,BUY,4.053e-05,185.20083888
9262291,2017-12-20T08:56:09.213,BUY,4.053e-05,369.17329178
9262293,2017-12-20T08:56:09.633,BUY,4.053e-05,185.4468295
9262295,2017-12-20T08:56:10.493,BUY,4.053e-05,100.0
9262297,2017-12-20T08:56:34.027,SELL,4.012e-05,166.15251604
9262298,2017-12-20T08:56:34.027,SELL,4.011e-05,381.10316599
9262300,2017-12-20T08:56:57.23,SELL,4.011e-05,41.60547888
9262306,2017-12-20T08:57:25.357,BUY,4.052e-05,141.9970141
9262308,2017-12-20T08:57:25.513,BUY,4.052e-05,24.15550194
9262314,2017-12-20T08:57:27.89,BUY,4.053e-05,141.99612662
9262316,2017-12-20T08:57:28.107,BUY,4.053e-05,142.15544041
9262331,2017-12-20T08:57:42.357,SELL,4.013e-05,56.70043852
9262340,2017-12-20T08:57:53.547,BUY,4.052e-05,36.41162568
9262346,2017-12-20T08:58:15.36,BUY,4.051e-05,56.70043852
9262350,2017-12-20T08:58:30.267,SELL,4.051e-05,24.10983323
9262363,2017-12-20T08:59:22.267,SELL,4.014e-05,22.9363072
9262365,2017-12-20T08:59:25.347,SELL,4.014e-05,142.93634827
9262366,2017-12-20T08:59:25.347,SELL,4.013e-05,182.31919477
9262370,2017-12-20T09:00:09.16,SELL,4.02e-05,38.04246642
9262371,2017-12-20T09:00:09.16,SELL,4.013e-05,563.9697234
9262376,2017-12-20T09:00:15.287,BUY,4.05e-05,24.42163617
9262377,2017-12-20T09:00:15.287,BUY,4.05e-05,28.63085274
9262379,2017-12-20T09:00:25.817,BUY,4.05e-05,77.19614543
9262381,2017-12-20T09:00:25.85,BUY,4.05e-05,309.5976463
9262383,2017-12-20T09:00:36.787,BUY,4.05e-05,374.871
9262389,2017-12-20T09:00:48.1,BUY,4.05e-05,48.83021193
9262400,2017-12-20T09:01:08.257,BUY,4.05e-05,38.92919891
9262401,2017-12-20T09:01:08.257,BUY,4.05e-05,555.07045863
9262402,2017-12-20T09:01:08.257,BUY,4.05e-05,1318.94634246
9262407,2017-12-20T09:01:28.493,BUY,4.05e-05,15.92685535
9262409,2017-12-20T09:01:35.01,BUY,4.048e-05,77.19614544
9262410,2017-12-20T09:01:35.01,BUY,4.05e-05,122.82085456
9262411,2017-12-20T09:01:35.743,SELL,4.03e-05,79.49901737
9262416,2017-12-20T09:02:13.197,SELL,4.024e-05,50.0
9262420,2017-12-20T09:02:23.743,BUY,4.024e-05,76.90763151
9262422,2017-12-20T09:02:31.743,BUY,4.024e-05,129.84912525
9262423,2017-12-20T09:02:31.743,BUY,4.03e-05,117.66948517
9262430,2017-12-20T09:03:29.373,BUY,4.03e-05,502.83149746
9262431,2017-12-20T09:03:29.373,BUY,4.05e-05,1418.43610847
9262433,2017-12-20T09:03:58.843,BUY,4.05e-05,1549.08901234
9262456,2017-12-20T09:05:38.737,BUY,4.05e-05,191.90102037
9262469,2017-12-20T09:06:09.94,SELL,4.021e-05,32.78328409
9262472,2017-12-20T09:06:24.253,SELL,4.021e-05,803.77375711
9262475,2017-12-20T09:06:31.35,SELL,4.021e-05,398.01086003
9262476,2017-12-20T09:06:31.35,SELL,4.014e-05,243.90807174
9262477,2017-12-20T09:06:31.35,SELL,4.014e-05,1166.57202174
9262478,2017-12-20T09:06:42.147,SELL,4.014e-05,1308.38551563
9262479,2017-12-20T09:06:42.147,SELL,4.014e-05,47.9826995
9262483,2017-12-20T09:07:16.49,SELL,4.014e-05,36.24757872
9262484,2017-12-20T09:08:00.57,SELL,4.014e-05,15.76972178
9262485,2017-12-20T09:08:00.57,SELL,4.014e-05,76.11342489
9262490,2017-12-20T09:08:36.15,SELL,4.012e-05,71.03167658
9262492,2017-12-20T09:08:46.26,SELL,4.012e-05,128.96832342
9262493,2017-12-20T09:08:52.917,SELL,4.01e-05,369.17329178
9262496,2017-12-20T09:09:57.98,BUY,4.012e-05,20.33803247
9262506,2017-12-20T09:10:55.703,BUY,4.012e-05,80.0
9262507,2017-12-20T09:11:08.267,SELL,4.01e-05,362.43648852
9262508,2017-12-20T09:11:08.267,SELL,4.01e-05,22.08419243
9262509,2017-12-20T09:11:08.267,SELL,4.01e-05,119.84917849
9262512,2017-12-20T09:11:58.88,SELL,4.01e-05,81.11760654
9262513,2017-12-20T09:11:58.88,SELL,4.01e-05,200.0
9262514,2017-12-20T09:11:58.88,SELL,4.01e-05,39.88239346
9262518,2017-12-20T09:12:43.753,SELL,4.01e-05,10.08468884
9262519,2017-12-20T09:12:56.193,SELL,4e-05,24.40001
9262520,2017-12-20T09:12:56.193,SELL,4e-05,153.30879172
9262524,2017-12-20T09:13:50.147,SELL,4e-05,263.0146251
9262526,2017-12-20T09:13:58.023,SELL,4e-05,19.82540314
9262534,2017-12-20T09:14:46.133,SELL,4e-05,813.85118004
9262535,2017-12-20T09:14:46.133,SELL,4e-05,24.95774241
9262564,2017-12-20T09:16:04.09,BUY,4.01e-05,9.74071429
9262565,2017-12-20T09:16:04.09,BUY,4.049e-05,243.90807174
9262566,2017-12-20T09:16:04.09,BUY,4.05e-05,427.01649812
9262567,2017-12-20T09:16:04.09,BUY,4.05e-05,1227.71671253
9262568,2017-12-20T09:16:04.153,SELL,4.05e-05,2502.6380977
9262572,2017-12-20T09:16:39.137,SELL,4.05e-05,287.571742
9262574,2017-12-20T09:16:54.013,BUY,4.051e-05,740.10512751
9262577,2017-12-20T09:17:03.42,SELL,4.051e-05,200.55290274
9262579,2017-12-20T09:17:11.653,SELL,4.051e-05,1000.0
9262592,2017-12-20T09:17:46.11,BUY,4.052e-05,386.29701919
9262600,2017-12-20T09:18:06.297,SELL,4.052e-05,113.70298081
9262608,2017-12-20T09:18:50.207,SELL,4.051e-05,3451.51326609
9262610,2017-12-20T09:18:52.143,BUY,4.052e-05,186.29701919
9262611,2017-12-20T09:18:52.143,BUY,4.053e-05,101.16884004
9262612,2017-12-20T09:18:52.143,BUY,4.053e-05,77.25170762
9262613,2017-12-20T09:18:52.143,BUY,4.053e-05,308.97284471
9262614,2017-12-20T09:18:52.143,BUY,4.053e-05,24.75800447
9262615,2017-12-20T09:18:52.143,BUY,4.053e-05,78.00586021
9262619,2017-12-20T09:18:57.58,SELL,4.051e-05,2487.36462072
9262620,2017-12-20T09:18:57.58,SELL,4.051e-05,400.0
9262621,2017-12-20T09:18:57.58,SELL,4.051e-05,1231.17748704
9262641,2017-12-20T09:19:34.77,SELL,4.05e-05,301.40816362
